Día;Pasteles Defectuosos;Cantidad de Pasteles
05/01/2021;;46
06/01/2021;;40
07/01/2021;;47
08/01/2021;;48
09/01/2021;;45
10/01/2021;;49
11/01/2021;;43
12/01/2021;;41
13/01/2021;;43
14/01/2021;;41
15/01/2021;;40
16/01/2021;;41
17/01/2021;;47
18/01/2021;;48
19/01/2021;;41
20/01/2021;;43
21/01/2021;;47
22/01/2021;;49
23/01/2021;;50
24/01/2021;;43
25/01/2021;;44
26/01/2021;;40
27/01/2021;;44
28/01/2021;;43
29/01/2021;;40
30/01/2021;;49
31/01/2021;;50
01/02/2021;;46
02/02/2021;;48
03/02/2021;;42
04/02/2021;;46
05/02/2021;;50
06/02/2021;;45
07/02/2021;;47
08/02/2021;;41
09/02/2021;;49
10/02/2021;;41
11/02/2021;;44
12/02/2021;;49
13/02/2021;;43
14/02/2021;;50
15/02/2021;;42
16/02/2021;;50
17/02/2021;;47
18/02/2021;;40
19/02/2021;;50
20/02/2021;;42
21/02/2021;;40
22/02/2021;;41
23/02/2021;;47
24/02/2021;;50
25/02/2021;;42
26/02/2021;;47
27/02/2021;;41
28/02/2021;;42
01/03/2021;;48
02/03/2021;;49
03/03/2021;;47
04/03/2021;;43
05/03/2021;;40
06/03/2021;;44
07/03/2021;;43
08/03/2021;;48
09/03/2021;;41
10/03/2021;;50
11/03/2021;;46
12/03/2021;;41
13/03/2021;;50
14/03/2021;;50
15/03/2021;;42
16/03/2021;;48
17/03/2021;;45
18/03/2021;;48
19/03/2021;;46
20/03/2021;;45
21/03/2021;;41
22/03/2021;;44
23/03/2021;;42
24/03/2021;;44
25/03/2021;;41
26/03/2021;;50
27/03/2021;;50
28/03/2021;;44
29/03/2021;;41
30/03/2021;;46
31/03/2021;;47
01/04/2021;;40
02/04/2021;;42
03/04/2021;;43
04/04/2021;;42
05/04/2021;;47
06/04/2021;;43
07/04/2021;;42
08/04/2021;;44
09/04/2021;;41
10/04/2021;;45
11/04/2021;;48
12/04/2021;;47
13/04/2021;;49
14/04/2021;;42
15/04/2021;;42
16/04/2021;;49
17/04/2021;;48
18/04/2021;;42
19/04/2021;;44
20/04/2021;;49
21/04/2021;;48
22/04/2021;;50
23/04/2021;;49
24/04/2021;;50
25/04/2021;;42
26/04/2021;;50
27/04/2021;;40
28/04/2021;;43
29/04/2021;;50
30/04/2021;;48
01/05/2021;;44
02/05/2021;;49
03/05/2021;;46
04/05/2021;;44
05/05/2021;;42
06/05/2021;;43
07/05/2021;;40
08/05/2021;;49
09/05/2021;;43
10/05/2021;;41
11/05/2021;;50
12/05/2021;;44
13/05/2021;;41
14/05/2021;;50
15/05/2021;;45
16/05/2021;;45
17/05/2021;;50
18/05/2021;;49
19/05/2021;;41
20/05/2021;;48
21/05/2021;;44
22/05/2021;;44
23/05/2021;;43
